-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/cd4ac309d395a5583f4b01ba759c9b94/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/cd4ac309d395a5583f4b01ba759c9b94/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d1d851265ae35a211efa5777d700206/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d1d851265ae35a211efa5777d700206/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/4dce36dfc1329e367be61906ca628f32/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/4dce36dfc1329e367be61906ca628f32/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/defa7b8727ffd6edd0495c0740561b0c/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/defa7b8727ffd6edd0495c0740561b0c/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2c6bfc7c0087878d02c744aacbfeba2a/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2c6bfc7c0087878d02c744aacbfeba2a/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/358fa2f819f3ee2f69e3319dc5bfaff4/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/358fa2f819f3ee2f69e3319dc5bfaff4/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/4642d7ffc9d8b7e75cfd50ebb86bce7f/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/4642d7ffc9d8b7e75cfd50ebb86bce7f/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/940abbd05b6ee14d43c766130e46b345/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/940abbd05b6ee14d43c766130e46b345/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d1056fb643fb1461734820c3eeba9bd4/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d1056fb643fb1461734820c3eeba9bd4/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6396db62a9d9fee0c8a2da8edd285a01/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6396db62a9d9fee0c8a2da8edd285a01/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/bb6a2596193090ce00dd4c360f3e49d8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/bb6a2596193090ce00dd4c360f3e49d8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d4fee2bbcc0afed7590ac782b43307f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d4fee2bbcc0afed7590ac782b43307f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0dc4ae9c703ac6c2a466b3a26d2afeb6/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0dc4ae9c703ac6c2a466b3a26d2afeb6/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:6:5-9:1108
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b2fc1164e197f4f8dc664276fae01e0/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b2fc1164e197f4f8dc664276fae01e0/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/599c6d083517c507dab05f12dfa7ccb3/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/599c6d083517c507dab05f12dfa7ccb3/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/a81f851dce2c581f0869d0e39b289ceb/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/a81f851dce2c581f0869d0e39b289ceb/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/94500dd29f12fda961f0d47bd8d28973/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/94500dd29f12fda961f0d47bd8d28973/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/33ff65bcde13e97577056101880dfbcb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/33ff65bcde13e97577056101880dfbcb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5f4c6183542c9adbd74f7bae4a00932d/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5f4c6183542c9adbd74f7bae4a00932d/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b728b03d5663fc1ba83481df3cba0469/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b728b03d5663fc1ba83481df3cba0469/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9684e807ec83421ae945310cda3511b4/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9684e807ec83421ae945310cda3511b4/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/11c42a7c0abb64365043e380a0b5de5f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/11c42a7c0abb64365043e380a0b5de5f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/e47406853e458734f2a7c9febf8b8a74/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/e47406853e458734f2a7c9febf8b8a74/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/bd3b42705b204d8328d0ed55d0defa43/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/bd3b42705b204d8328d0ed55d0defa43/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/eee27d24e3808e403a5b61a053b2e85e/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/eee27d24e3808e403a5b61a053b2e85e/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ddd3af962a055685ad7ea84d3bf0463d/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ddd3af962a055685ad7ea84d3bf0463d/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4c375240d2020cf57da27e05d71ffeb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4c375240d2020cf57da27e05d71ffeb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6b4475027115a59fba61f7897bc2fe13/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6b4475027115a59fba61f7897bc2fe13/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0d630f336a5ce09bc034f51d51ad2782/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0d630f336a5ce09bc034f51d51ad2782/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/9ab80e976d1720f6fad0290460656d48/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/9ab80e976d1720f6fad0290460656d48/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/fe8f772955c23e776d910b67f278fb34/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/fe8f772955c23e776d910b67f278fb34/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/a1e822201861b8dcb80a08d7102e6350/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/a1e822201861b8dcb80a08d7102e6350/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/bd995ca4266f752ece949449864d551d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/bd995ca4266f752ece949449864d551d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/89a2bb20440323d6ef2b1985061eb0f5/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/89a2bb20440323d6ef2b1985061eb0f5/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/d29e130bfd2b6b20f74ed87bcac570d5/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/d29e130bfd2b6b20f74ed87bcac570d5/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/528dc92c82716c82921707d3ff5671b8/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/528dc92c82716c82921707d3ff5671b8/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/108db3d6535cecdb5ec05c2fc40610ef/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/108db3d6535cecdb5ec05c2fc40610ef/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d11fe58792ae1b6213c80deae4c97da5/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d11fe58792ae1b6213c80deae4c97da5/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c863ce63f85627c4401f5888b86d8667/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c863ce63f85627c4401f5888b86d8667/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f9581d9253d8fa82c1559f5e2cc80dac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f9581d9253d8fa82c1559f5e2cc80dac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e68b43f0245a40d25227304b1e6db774/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e68b43f0245a40d25227304b1e6db774/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/91894574306e5640950ee51d772cfab8/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/91894574306e5640950ee51d772cfab8/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/87d9952939b30a72114528b679c8c331/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/87d9952939b30a72114528b679c8c331/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/181cf85b7792d9e3c5e51a36ba341d3e/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/181cf85b7792d9e3c5e51a36ba341d3e/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e34532651e9e9bc7cd121a8425654d07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e34532651e9e9bc7cd121a8425654d07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/69e19456730e2ad67b1ebe43c12702e8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/69e19456730e2ad67b1ebe43c12702e8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/7ed1521d75dc553866e576ec048fc186/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/7ed1521d75dc553866e576ec048fc186/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/371cfdd5655a79372c1b8693999eeaa6/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/371cfdd5655a79372c1b8693999eeaa6/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3b26db5541a600409c0c708cf6dfb7ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3b26db5541a600409c0c708cf6dfb7ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/89e167dffd542f602b7e1545a0e10655/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/89e167dffd542f602b7e1545a0e10655/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bbb1e7bdf99123eda7fc7958e4e4e937/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bbb1e7bdf99123eda7fc7958e4e4e937/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/27c3db92eef3a36cce1bafcca0fa2dbf/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/27c3db92eef3a36cce1bafcca0fa2dbf/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8370635923caac9e706f1ca26aae0f15/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8370635923caac9e706f1ca26aae0f15/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/71b36c781b56106fe328e46897b35c17/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/71b36c781b56106fe328e46897b35c17/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2199fb2b4d78a8323f7f184abdfee365/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2199fb2b4d78a8323f7f184abdfee365/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/eda1ad3c63b3d914de6b24037170a981/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
