-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/b39a236afaa5c7b8f5721bff7dd7feeb/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/f458786a2d906f91f214a7ca3baf1b41/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/f458786a2d906f91f214a7ca3baf1b41/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ae946175a87b7be3247b39ec4763f936/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ae946175a87b7be3247b39ec4763f936/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/7e5cb8521fea1d3e8438814d95bdd239/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/7e5cb8521fea1d3e8438814d95bdd239/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/54b7dfebc92ebf3da467d2eeff84821b/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/54b7dfebc92ebf3da467d2eeff84821b/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:30:5-32:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3e1243a9ea4bfcdddbc80c4ddbc7812e/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3e1243a9ea4bfcdddbc80c4ddbc7812e/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/c0fb7c5422d867a87ec8608ba15f7bed/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/c0fb7c5422d867a87ec8608ba15f7bed/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/ec20357b241588505476c073670c9475/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/ec20357b241588505476c073670c9475/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/80437ee41cd71245f19fa34f099d3cab/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/80437ee41cd71245f19fa34f099d3cab/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/0a73928524a696364894ec6b183ded23/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/0a73928524a696364894ec6b183ded23/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/de3f32bad4fd7236f246e426284be681/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/de3f32bad4fd7236f246e426284be681/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/6fa8096dca84de1761ef9d50faf3f739/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/6fa8096dca84de1761ef9d50faf3f739/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a725297d835557aa4c32992a89da82a0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a725297d835557aa4c32992a89da82a0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3ece481adec6b66b65bccf1bfa060f4c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3ece481adec6b66b65bccf1bfa060f4c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7fc0f86e90d1ac9e978682cdf133516e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7fc0f86e90d1ac9e978682cdf133516e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a910f997a7895e91dca8baef566e33e1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a910f997a7895e91dca8baef566e33e1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c5de09517d7a9abcd0604e6af65f94d7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c5de09517d7a9abcd0604e6af65f94d7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/0492efb32e5a4fd32b877a7429932a0e/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/0492efb32e5a4fd32b877a7429932a0e/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/762aee242df7fcea180a6f5cf820f6be/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/762aee242df7fcea180a6f5cf820f6be/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:30:5-32:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/3c1c2103f7ceb788c2bfce712a1b8341/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/3c1c2103f7ceb788c2bfce712a1b8341/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/d519077c3e4441d533c66144132e988b/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/d519077c3e4441d533c66144132e988b/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/133213f5c8f6be725460d179b16746d5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/133213f5c8f6be725460d179b16746d5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9ae333a0afe3a90f21134d727ab3d9b1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9ae333a0afe3a90f21134d727ab3d9b1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b2a30e273969d1b5bf786b9b0c9a42b4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b2a30e273969d1b5bf786b9b0c9a42b4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ade4d9cee64dea1fc7c68fb72c01778e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ade4d9cee64dea1fc7c68fb72c01778e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/203052a4b6553628e4af7d43f1601f25/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/203052a4b6553628e4af7d43f1601f25/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/13791a4778f1020abc7eccae95e7c7b5/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/13791a4778f1020abc7eccae95e7c7b5/transformed/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/c06cc99ceaf99b211d285828f38d9c89/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/c06cc99ceaf99b211d285828f38d9c89/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/4e2a4137e1b00a554721e83d22a612f4/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/4e2a4137e1b00a554721e83d22a612f4/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/b17dc5d151bf462228a9a409302d97fd/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/b17dc5d151bf462228a9a409302d97fd/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ccde42e647f7d54b5b0e4da1b4fff8ec/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ccde42e647f7d54b5b0e4da1b4fff8ec/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/602706da54e78adf30ae3b736b075961/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/602706da54e78adf30ae3b736b075961/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffebe78169653168d1d705d231730882/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffebe78169653168d1d705d231730882/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/7b422143cdb83cf73acddf5e904c3393/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/7b422143cdb83cf73acddf5e904c3393/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/9ad747a90f23fe5d23acf192ce40006d/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/9ad747a90f23fe5d23acf192ce40006d/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/354b9cd023fab9873d118769edd8dd06/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/354b9cd023fab9873d118769edd8dd06/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/ca0ac6e0cbff694f2409c8b033ee38b2/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/ca0ac6e0cbff694f2409c8b033ee38b2/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/ede8e6e2a3e45c3790e37868a9127e8c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/ede8e6e2a3e45c3790e37868a9127e8c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/8b5e312753598cc05ec01dde8dbaa2ff/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/8b5e312753598cc05ec01dde8dbaa2ff/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/00410bb699bc644b4fdac3ca2b2ba039/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/00410bb699bc644b4fdac3ca2b2ba039/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef49a6377e613e7d929e30b11ec385c1/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef49a6377e613e7d929e30b11ec385c1/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e31c29ec9a4e39764ac966207e684c1/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e31c29ec9a4e39764ac966207e684c1/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/196c88ba1016e4df51b02794837caabc/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/196c88ba1016e4df51b02794837caabc/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/94db5594e319dc6ebdb58d5cb00e0a62/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/94db5594e319dc6ebdb58d5cb00e0a62/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/46e4a0653f7f7990d69fed75356c30a8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/46e4a0653f7f7990d69fed75356c30a8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6323179e00c27b88ef506093e80b3789/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6323179e00c27b88ef506093e80b3789/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/41a81901fdf854da78af09c53bbcf0fd/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/41a81901fdf854da78af09c53bbcf0fd/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/76899357f2207eb0c434cbe3b198785f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/76899357f2207eb0c434cbe3b198785f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f7082062626bb589e3d1da75ecc83121/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f7082062626bb589e3d1da75ecc83121/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/80f4341dd989f2f79fc331822cc5ca59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/80f4341dd989f2f79fc331822cc5ca59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d7e6fac51eadb8f728a6a430fddb5720/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d7e6fac51eadb8f728a6a430fddb5720/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4aa9f020bad89f345d2f6ac233cfc510/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4aa9f020bad89f345d2f6ac233cfc510/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/d6a87a30d1d640ea6ad32194ae8664eb/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/d6a87a30d1d640ea6ad32194ae8664eb/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0a0f406a40a5a6fcf48d142d2cb7c6f7/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0a0f406a40a5a6fcf48d142d2cb7c6f7/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ac812dcad147ebc4c24f60fe8249907f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ac812dcad147ebc4c24f60fe8249907f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/0ff250548fa0327a070e855e851a1f11/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
